Time,ID,Grade,A,B,C,D,F,N
2020-02-27 19:31:33,000757,A,0.76,0.21,0.02,0.00,0.00,0.01
2020-02-27 19:32:14,000757,A,0.76,0.21,0.02,0.00,0.00,0.01
2020-02-27 19:34:29,000757,A,0.76,0.21,0.02,0.00,0.00,0.01
2020-02-27 19:35:49,000757,A,0.76,0.21,0.02,0.00,0.00,0.01
2020-02-27 19:36:19,000757,A,0.76,0.21,0.02,0.00,0.00,0.01
2020-02-27 19:36:26,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:36:30,000759,C,0.00,0.01,0.68,0.29,0.02,0.00
2020-02-27 19:36:36,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:36:42,001442,C,0.00,0.12,0.67,0.15,0.05,0.00
2020-02-27 19:42:17,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:42:22,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:42:41,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:42:55,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:43:03,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:43:14,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:43:25,000759,C,0.00,0.01,0.68,0.29,0.02,0.00
2020-02-27 19:44:08,000740,A,0.86,0.13,0.00,0.00,0.00,0.00
2020-02-27 19:44:23,000741,A,0.33,0.12,0.14,0.08,0.10,0.22
2020-02-27 19:44:29,000742,C,0.00,0.03,0.90,0.07,0.00,0.00
2020-02-27 19:44:55,001443,N,0.17,0.04,0.00,0.00,0.00,0.79
2020-02-27 19:46:43,000742,C,0.00,0.03,0.90,0.07,0.00,0.00
2020-02-27 19:46:49,000743,B,0.11,0.79,0.09,0.00,0.00,0.00
2020-02-27 19:47:03,000743,B,0.11,0.79,0.09,0.00,0.00,0.00
2020-02-27 19:47:10,000743,B,0.11,0.79,0.09,0.00,0.00,0.00
2020-02-27 19:47:17,000744,B,0.03,0.81,0.14,0.01,0.00,0.00
2020-02-27 19:47:23,000745,C,0.00,0.04,0.92,0.04,0.00,0.00
2020-02-27 19:48:00,000745,C,0.00,0.04,0.92,0.04,0.00,0.00
2020-02-27 19:48:27,000746,C,0.00,0.11,0.60,0.27,0.01,0.00
2020-02-27 19:48:30,001444,B,0.01,0.54,0.39,0.04,0.02,0.00
2020-02-27 19:48:34,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:48:39,001445,N,0.00,0.00,0.00,0.00,0.00,1.00
2020-02-27 19:48:42,001446,N,0.00,0.00,0.00,0.00,0.00,1.00
2020-02-27 19:48:46,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:48:53,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:48:57,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:49:06,001447,N,0.00,0.00,0.00,0.00,0.00,1.00
2020-02-27 19:49:40,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:49:59,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:50:21,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:50:37,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:51:13,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 19:51:19,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:51:40,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:51:54,000759,C,0.00,0.01,0.68,0.29,0.02,0.00
2020-02-27 19:52:13,000759,C,0.00,0.01,0.68,0.29,0.02,0.00
2020-02-27 19:52:22,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:52:26,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 19:52:30,000759,C,0.00,0.01,0.68,0.29,0.02,0.00
2020-02-27 21:33:38,000759,C,0.00,0.01,0.68,0.29,0.02,0.00
2020-02-27 21:34:36,000759,C,0.00,0.01,0.68,0.29,0.02,0.00
2020-02-27 21:46:32,000759,C,0.00,0.01,0.68,0.29,0.02,0.00
2020-02-27 21:46:41,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 21:46:46,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 21:46:53,000757,A,0.76,0.21,0.02,0.00,0.00,0.01
2020-02-27 21:47:01,000756,C,0.00,0.24,0.72,0.03,0.01,0.00
2020-02-27 21:47:45,000756,C,0.00,0.24,0.72,0.03,0.01,0.00
2020-02-27 21:48:06,000757,A,0.76,0.21,0.02,0.00,0.00,0.01
2020-02-27 21:48:13,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 21:48:36,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 21:48:50,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 21:49:09,000761,C,0.01,0.21,0.71,0.05,0.01,0.01
2020-02-27 21:49:16,000762,C,0.10,0.23,0.41,0.24,0.01,0.00
2020-02-27 21:49:22,000763,B,0.10,0.44,0.29,0.09,0.04,0.03
2020-02-27 21:49:30,000762,C,0.10,0.23,0.41,0.24,0.01,0.00
2020-02-27 21:49:34,000763,B,0.10,0.44,0.29,0.09,0.04,0.03
2020-02-27 22:00:27,000763,B,0.10,0.44,0.29,0.09,0.04,0.03
2020-02-27 22:00:34,000762,C,0.10,0.23,0.41,0.24,0.01,0.00
2020-02-27 22:01:21,000762,C,0.10,0.23,0.41,0.24,0.01,0.00
2020-02-27 22:01:55,000762,C,0.10,0.23,0.41,0.24,0.01,0.00
2020-02-27 22:02:10,000762,C,0.10,0.23,0.41,0.24,0.01,0.00
2020-02-27 22:02:16,000763,B,0.10,0.44,0.29,0.09,0.04,0.03
2020-02-27 22:03:19,000763,B,0.10,0.44,0.29,0.09,0.04,0.03
2020-02-27 22:03:28,000763,B,0.10,0.44,0.29,0.09,0.04,0.03
2020-02-27 22:03:33,000764,B,0.23,0.66,0.09,0.01,0.01,0.01
2020-02-27 22:03:39,000750,C,0.01,0.27,0.58,0.14,0.01,0.00
2020-02-27 22:03:43,000751,A,0.83,0.12,0.04,0.00,0.00,0.00
2020-02-27 22:03:48,000752,D,0.06,0.33,0.19,0.39,0.03,0.00
2020-02-27 22:03:53,000753,B,0.28,0.60,0.08,0.02,0.01,0.02
2020-02-27 22:04:34,000753,B,0.28,0.60,0.08,0.02,0.01,0.02
2020-02-27 22:04:39,000754,C,0.01,0.43,0.49,0.06,0.01,0.00
2020-02-27 22:04:45,000755,D,0.01,0.32,0.20,0.44,0.04,0.00
2020-02-27 22:04:50,000756,C,0.00,0.24,0.72,0.03,0.01,0.00
2020-02-27 22:04:57,000756,C,0.00,0.24,0.72,0.03,0.01,0.00
2020-02-27 22:05:01,000757,A,0.76,0.21,0.02,0.00,0.00,0.01
2020-02-27 22:05:04,000758,A,0.62,0.18,0.05,0.12,0.02,0.01
2020-02-27 22:05:08,000759,C,0.00,0.01,0.68,0.29,0.02,0.00
2020-02-27 22:05:12,000760,B,0.02,0.95,0.02,0.00,0.00,0.00
2020-02-27 22:05:37,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:05:42,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:06:46,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:09:28,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:11:53,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:12:27,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:13:04,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 22:13:57,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 22:15:06,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 22:15:26,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 22:15:39,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 22:17:39,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 22:17:44,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 22:17:48,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:20:15,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:20:20,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:20:45,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:21:36,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:22:40,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:23:01,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:23:08,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:23:51,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:25:18,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:25:35,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 22:25:40,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 22:27:50,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 22:27:56,000111,B,0.03,0.87,0.09,0.01,0.01,0.00
2020-02-27 22:28:05,000112,B,0.03,0.77,0.11,0.07,0.01,0.00
2020-02-27 22:28:11,000113,B,0.03,0.58,0.27,0.10,0.01,0.00
2020-02-27 22:28:15,000114,D,0.00,0.30,0.20,0.38,0.12,0.00
2020-02-27 23:01:36,000107,C,0.02,0.25,0.35,0.33,0.05,0.00
2020-02-27 23:01:42,000108,C,0.00,0.16,0.75,0.09,0.00,0.00
2020-02-27 23:01:46,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 23:01:52,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 23:01:58,000110,B,0.10,0.89,0.01,0.00,0.00,0.00
2020-02-27 23:02:02,000111,B,0.03,0.87,0.09,0.01,0.01,0.00
2020-02-27 23:02:06,000112,B,0.03,0.77,0.11,0.07,0.01,0.00
2020-02-27 23:02:10,000113,B,0.03,0.58,0.27,0.10,0.01,0.00
2020-02-27 23:02:25,000750,C,0.01,0.27,0.58,0.14,0.01,0.00
2020-02-27 23:02:30,000751,A,0.83,0.12,0.04,0.00,0.00,0.00
2020-02-27 23:02:35,000751,A,0.83,0.12,0.04,0.00,0.00,0.00
2020-02-27 23:02:40,000752,D,0.06,0.33,0.19,0.39,0.03,0.00
2020-02-27 23:02:47,000753,B,0.28,0.60,0.08,0.02,0.01,0.02
2020-02-27 23:02:53,000753,B,0.28,0.60,0.08,0.02,0.01,0.02
2020-02-27 23:02:58,000754,C,0.01,0.43,0.49,0.06,0.01,0.00
2020-02-27 23:03:02,000755,D,0.01,0.32,0.20,0.44,0.04,0.00
2020-02-27 23:03:11,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 23:03:17,000109,F,0.16,0.03,0.12,0.04,0.63,0.02
2020-02-27 23:04:29,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:04:35,001366,D,0.00,0.19,0.32,0.46,0.04,0.00
2020-02-27 23:04:40,001367,A,0.94,0.02,0.00,0.00,0.00,0.03
2020-02-27 23:07:23,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:07:57,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:08:09,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:08:16,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:09:34,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:09:42,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:09:46,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:11:32,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:14:13,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:16:39,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:16:54,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:17:27,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:18:14,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:21:13,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:21:27,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:22:38,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:22:42,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:26:00,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:27:12,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:29:39,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:29:42,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:30:34,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:30:42,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:31:16,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:31:24,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:32:55,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:32:59,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:34:50,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:35:38,001365,B,0.22,0.71,0.06,0.01,0.00,0.00
2020-02-27 23:35:58,001366,D,0.00,0.19,0.32,0.46,0.04,0.00
2020-02-27 23:36:05,001366,D,0.00,0.19,0.32,0.46,0.04,0.00
2020-02-27 23:39:22,001366,D,0.00,0.19,0.32,0.46,0.04,0.00
2020-02-27 23:40:58,001366,D,0.00,0.19,0.32,0.46,0.04,0.00
2020-02-27 23:41:56,001366,D,0.00,0.19,0.32,0.46,0.04,0.00
2020-02-27 23:44:59,001367,A,0.94,0.02,0.00,0.00,0.00,0.03
2020-02-27 23:45:21,001368,B,0.00,0.52,0.42,0.06,0.00,0.00
2020-02-27 23:46:57,001368,B,0.00,0.52,0.42,0.06,0.00,0.00
2020-02-27 23:47:05,001369,B,0.01,0.81,0.06,0.11,0.01,0.00
2020-02-27 23:47:13,001370,C,0.00,0.09,0.59,0.26,0.06,0.00
2020-02-27 23:47:22,001371,B,0.31,0.68,0.00,0.00,0.00,0.00
2020-02-27 23:48:28,001371,B,0.31,0.68,0.00,0.00,0.00,0.00
2020-02-27 23:48:35,001371,B,0.31,0.68,0.00,0.00,0.00,0.00
2020-02-27 23:48:47,001372,B,0.37,0.52,0.08,0.02,0.01,0.00
2020-02-27 23:48:57,001373,C,0.00,0.12,0.77,0.10,0.01,0.00
2020-02-27 23:50:15,001373,C,0.00,0.12,0.77,0.10,0.01,0.00
2020-02-27 23:50:20,001373,C,0.00,0.12,0.77,0.10,0.01,0.00
2020-02-27 23:50:53,001373,C,0.00,0.12,0.77,0.10,0.01,0.00
2020-02-27 23:51:00,001374,B,0.10,0.88,0.01,0.00,0.00,0.00
2020-02-27 23:51:37,001374,B,0.10,0.88,0.01,0.00,0.00,0.00
2020-02-27 23:51:41,001374,B,0.10,0.88,0.01,0.00,0.00,0.00
2020-02-27 23:52:27,001374,B,0.10,0.88,0.01,0.00,0.00,0.00
2020-02-27 23:52:34,001374,B,0.10,0.88,0.01,0.00,0.00,0.00
2020-02-27 23:52:39,001375,B,0.00,0.67,0.21,0.11,0.00,0.00
2020-02-27 23:52:48,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-27 23:52:57,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-27 23:53:58,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-27 23:54:30,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-27 23:54:58,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-27 23:55:08,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-27 23:56:47,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-27 23:57:19,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-27 23:58:45,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-27 23:59:00,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-27 23:59:08,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-28 00:02:02,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-28 00:02:09,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-28 00:02:16,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:02:56,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:03:25,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:03:33,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:03:41,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:04:21,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:19:03,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:19:21,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:19:50,001376,C,0.01,0.13,0.51,0.28,0.06,0.00
2020-02-28 00:20:02,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:20:10,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:20:48,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:21:28,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:21:55,001377,B,0.02,0.90,0.04,0.04,0.00,0.00
2020-02-28 00:22:01,001378,B,0.39,0.47,0.09,0.03,0.01,0.00
2020-02-28 00:22:34,001379,A,0.65,0.33,0.01,0.00,0.00,0.00
2020-02-28 00:22:41,001380,B,0.01,0.48,0.45,0.04,0.02,0.00
2020-02-28 00:22:50,001381,N,0.26,0.11,0.01,0.01,0.02,0.61
2020-02-28 00:22:58,001382,B,0.00,0.79,0.18,0.03,0.00,0.00
2020-02-28 00:23:06,001383,C,0.01,0.19,0.64,0.13,0.02,0.00
2020-02-28 00:23:12,001384,B,0.14,0.79,0.06,0.00,0.00,0.00
2020-02-28 00:23:19,001385,B,0.39,0.60,0.01,0.00,0.00,0.00
2020-02-28 00:23:25,001386,B,0.30,0.65,0.04,0.00,0.00,0.00
2020-02-28 00:23:32,001387,C,0.00,0.20,0.61,0.15,0.04,0.00
2020-02-28 00:23:38,001388,C,0.00,0.48,0.49,0.03,0.00,0.00
2020-02-28 00:23:46,001389,B,0.00,0.91,0.05,0.04,0.00,0.00
2020-02-28 00:23:54,001390,B,0.01,0.88,0.09,0.02,0.00,0.00
2020-02-28 00:24:52,001390,B,0.01,0.88,0.09,0.02,0.00,0.00
2020-02-28 00:24:57,001391,B,0.27,0.53,0.09,0.11,0.01,0.00
2020-02-28 00:25:03,001392,C,0.00,0.08,0.47,0.29,0.15,0.00
2020-02-28 00:25:48,001390,B,0.01,0.88,0.09,0.02,0.00,0.00
2020-02-28 00:25:54,001393,B,0.20,0.65,0.15,0.00,0.00,0.00
2020-02-28 00:25:59,001394,C,0.00,0.20,0.46,0.30,0.03,0.00
2020-02-28 00:26:04,001395,A,0.72,0.27,0.00,0.00,0.00,0.00
2020-02-28 00:26:27,001396,N,0.00,0.00,0.00,0.00,0.00,1.00
2020-02-28 00:26:32,001397,D,0.00,0.06,0.21,0.62,0.12,0.00
2020-02-28 00:26:39,001398,A,0.96,0.03,0.00,0.00,0.00,0.00
2020-02-28 00:26:47,001399,F,0.00,0.02,0.25,0.17,0.56,0.00
2020-02-28 00:28:34,001399,F,0.00,0.02,0.25,0.17,0.56,0.00
2020-02-28 00:28:41,001398,A,0.96,0.03,0.00,0.00,0.00,0.00
2020-02-28 00:28:48,001399,F,0.00,0.02,0.25,0.17,0.56,0.00
2020-02-28 00:28:55,001400,A,0.89,0.05,0.01,0.00,0.00,0.05
2020-02-28 00:29:02,001401,B,0.35,0.48,0.15,0.01,0.00,0.00
2020-02-28 00:29:07,001402,B,0.19,0.42,0.36,0.01,0.02,0.00
2020-02-28 00:29:15,001403,F,0.00,0.00,0.01,0.33,0.65,0.00
2020-02-28 00:29:22,001404,B,0.17,0.58,0.19,0.04,0.01,0.00
2020-02-28 00:33:27,001404,B,0.17,0.58,0.19,0.04,0.01,0.00
2020-02-28 00:33:35,001405,A,0.98,0.02,0.00,0.00,0.00,0.00
2020-02-28 00:36:20,001406,A,0.99,0.01,0.00,0.00,0.00,0.00
2020-02-28 00:36:27,001407,N,0.43,0.02,0.00,0.00,0.00,0.55
2020-02-28 00:36:33,001408,B,0.04,0.51,0.15,0.13,0.16,0.01
2020-02-28 00:36:40,001409,B,0.03,0.77,0.16,0.03,0.01,0.00
2020-02-28 00:36:46,001410,B,0.06,0.91,0.03,0.01,0.00,0.00
2020-02-28 00:37:21,001345,C,0.00,0.34,0.52,0.10,0.04,0.00
2020-02-28 00:37:26,001346,B,0.25,0.73,0.01,0.00,0.00,0.00
2020-02-28 00:37:38,001347,B,0.33,0.35,0.24,0.05,0.02,0.00
2020-02-28 00:38:35,001348,A,0.43,0.38,0.07,0.10,0.01,0.00
2020-02-28 00:38:41,001349,C,0.04,0.12,0.70,0.11,0.03,0.00
2020-02-28 00:38:48,001350,C,0.18,0.15,0.62,0.03,0.02,0.00
2020-02-28 00:38:55,001351,A,0.44,0.36,0.11,0.08,0.01,0.00
2020-02-28 00:41:46,001352,B,0.00,0.43,0.40,0.16,0.01,0.00
2020-02-28 00:41:51,001353,C,0.00,0.42,0.56,0.01,0.00,0.00
2020-02-28 00:42:13,001354,B,0.06,0.52,0.07,0.25,0.01,0.10
2020-02-28 00:42:20,001355,B,0.06,0.85,0.08,0.00,0.00,0.00
2020-02-28 00:42:49,001354,B,0.06,0.52,0.07,0.25,0.01,0.10
2020-02-28 00:42:56,001355,B,0.06,0.85,0.08,0.00,0.00,0.00
2020-02-28 00:43:01,001356,B,0.05,0.89,0.03,0.02,0.00,0.00
2020-02-28 00:43:07,001357,B,0.01,0.79,0.19,0.01,0.00,0.00
2020-02-28 00:43:14,001358,C,0.02,0.30,0.57,0.09,0.03,0.00
