Time,ID,Action,Weight (kg),Weight (g)
2020-01-07 19:11:35,000000,scale reset,0.001,
2020-01-07 19:16:33,,weight checked,-0.036,
2020-01-07 19:21:33,,weight checked,-0.049,
2020-01-07 19:26:34,,weight checked,-0.060,
2020-01-07 19:31:34,,weight checked,-0.063,
2020-01-07 19:36:34,,weight checked,-0.009,
2020-01-07 19:41:35,,weight checked,0.056,
2020-01-07 19:46:35,,weight checked,0.108,
2020-01-07 19:51:36,,weight checked,0.144,
2020-01-07 19:56:36,,weight checked,0.154,
2020-01-07 20:01:37,,weight checked,0.097,
2020-01-07 20:06:37,,weight checked,0.031,
2020-01-07 20:11:38,,weight checked,-0.021,
2020-01-07 20:16:38,,weight checked,-0.049,
2020-01-07 20:21:38,,weight checked,-0.058,
2020-01-07 20:26:39,,weight checked,-0.060,
2020-01-07 20:31:39,,weight checked,-0.070,
2020-01-07 20:35:26,000001,food added,,49.34
2020-01-07 20:36:40,,weight checked,-0.007,
2020-01-07 20:41:40,,weight checked,-0.033,
2020-01-07 20:46:41,,weight checked,-0.051,
2020-01-07 20:51:41,,weight checked,-0.057,
2020-01-07 20:56:42,,weight checked,-0.051,
2020-01-08 06:02:30,,weight checked,0.565,
2020-01-08 06:02:33,000002,scale reset,0.000,
2020-01-08 06:07:30,,weight checked,0.024,
2020-01-08 06:12:31,,weight checked,0.050,
2020-01-08 06:17:31,,weight checked,0.073,
2020-01-08 06:22:31,,weight checked,0.094,
2020-01-08 06:27:32,,weight checked,0.103,
2020-01-08 06:32:32,,weight checked,0.112,
2020-01-08 06:37:33,,weight checked,0.124,
2020-01-08 06:42:33,,weight checked,0.132,
2020-01-08 06:47:34,,weight checked,0.139,
2020-01-08 06:52:34,,weight checked,0.139,
2020-01-08 06:57:35,,weight checked,0.143,
2020-01-08 07:01:31,000003,food added,,22.56
2020-01-08 07:02:35,,weight checked,0.132,
2020-01-08 07:03:42,000004,food added,,20.37
2020-01-08 07:04:49,000005,food added,,74.98
2020-01-08 07:04:51,000006,bin removed,0,
2020-01-08 07:05:31,000007,scale reset,-0.001,
2020-01-08 07:07:35,,weight checked,-0.020,
2020-01-08 07:12:36,,weight checked,-0.026,
2020-01-08 07:17:36,,weight checked,-0.043,
2020-01-08 07:22:37,,weight checked,-0.056,
2020-01-08 07:27:37,,weight checked,-0.068,
2020-01-08 07:32:38,,weight checked,-0.073,
2020-01-08 07:37:38,,weight checked,-0.069,
2020-01-08 07:40:30,000008,food added,,38.13
2020-01-08 07:42:39,,weight checked,-0.032,
2020-01-08 07:47:21,000009,food added,,61.28
2020-01-08 07:47:39,,weight checked,0.048,
2020-01-08 07:50:47,000010,food added,,35.93
2020-01-08 07:50:58,000011,food added,,53.73
2020-01-08 07:52:41,,weight checked,0.196,
2020-01-08 07:52:41,000012,food added,,53.02
2020-01-08 07:57:40,,weight checked,0.235,
2020-01-08 08:00:20,000013,food added,,75.99
2020-01-08 08:02:40,,weight checked,0.314,
2020-01-08 08:05:58,000014,food added,,129.27
2020-01-08 08:07:41,,weight checked,0.445,
2020-01-08 08:12:41,,weight checked,0.451,
2020-01-08 08:17:42,,weight checked,0.451,
2020-01-08 08:21:12,000015,food added,,46.05
2020-01-08 08:21:16,000016,food added,,32.48
2020-01-08 08:22:42,,weight checked,0.572,
2020-01-08 08:24:17,000017,food added,,82.57
2020-01-08 08:24:42,000018,food added,,88.86
2020-01-08 08:27:43,,weight checked,0.751,
2020-01-08 08:32:43,,weight checked,0.780,
2020-01-08 08:37:44,,weight checked,0.793,
2020-01-08 08:38:09,000019,food added,,105.88
2020-01-08 08:42:44,,weight checked,0.894,
2020-01-08 08:43:43,000020,food added,,22.33
2020-01-08 08:47:44,,weight checked,0.918,
2020-01-08 08:49:00,000021,food added,,131.48
2020-01-08 08:49:50,000022,food added,,52.00
2020-01-08 08:51:16,000023,food added,,101.88
2020-01-08 08:52:45,,weight checked,1.168,
2020-01-08 08:57:46,,weight checked,1.289,
2020-01-08 08:57:46,000024,food added,,109.56
2020-01-08 08:57:51,000025,food added,,37.12
2020-01-08 08:58:12,000026,food added,,48.20
2020-01-08 08:58:16,000027,food added,,45.84
2020-01-08 08:59:07,000028,food added,,20.66
2020-01-08 08:59:52,000029,food added,,20.68
2020-01-08 09:00:33,000030,food added,,125.65
2020-01-08 09:02:06,000031,food added,,122.34
2020-01-08 09:02:46,,weight checked,1.683,
2020-01-08 09:03:19,000032,food added,,70.92
2020-01-08 09:05:27,000033,food added,,136.98
2020-01-08 09:07:46,,weight checked,1.878,
2020-01-08 09:11:54,000034,food added,,21.73
2020-01-08 09:12:24,000035,food added,,227.59
2020-01-08 09:12:47,,weight checked,2.119,
2020-01-08 09:13:12,000036,food added,,86.47
2020-01-08 09:15:38,000037,food added,,31.35
2020-01-08 09:17:47,,weight checked,2.265,
2020-01-08 09:22:48,,weight checked,2.284,
2020-01-08 09:23:28,000038,food added,,123.30
2020-01-08 09:27:48,,weight checked,2.434,
2020-01-08 09:30:12,000039,food added,,174.51
2020-01-08 09:32:08,000040,food added,,22.88
2020-01-08 09:32:48,,weight checked,2.644,
2020-01-08 09:37:49,,weight checked,2.652,
2020-01-08 09:42:49,,weight checked,2.657,
2020-01-08 09:47:50,,weight checked,2.673,
2020-01-08 09:49:39,000041,food added,,60.26
2020-01-08 09:52:50,,weight checked,2.722,
2020-01-08 09:54:09,000042,food added,,98.49
2020-01-08 09:57:04,000043,food added,,22.45
2020-01-08 09:57:51,,weight checked,2.827,
2020-01-08 09:58:51,000044,food added,,108.20
2020-01-08 09:59:45,000045,food added,,59.15
2020-01-08 10:01:16,000046,food added,,124.90
2020-01-08 10:02:24,000047,food added,,59.09
2020-01-08 10:02:51,,weight checked,3.160,
2020-01-08 10:03:45,000048,food added,,134.90
2020-01-08 10:04:02,000049,food added,,53.12
2020-01-08 10:07:52,,weight checked,3.351,
2020-01-08 10:12:52,,weight checked,3.338,
2020-01-08 10:17:53,,weight checked,3.344,
2020-01-08 10:22:53,,weight checked,3.358,
2020-01-08 10:27:53,,weight checked,3.374,
2020-01-08 10:28:38,000050,food added,,58.84
2020-01-08 10:29:00,000051,food added,,61.01
2020-01-08 10:32:54,,weight checked,3.447,
2020-01-08 10:33:12,000052,food added,,46.86
2020-01-08 10:33:23,000053,food added,,125.94
2020-01-08 10:37:54,,weight checked,3.607,
2020-01-08 10:42:55,,weight checked,3.619,
2020-01-08 10:45:55,000054,food added,,133.47
2020-01-08 10:47:44,000055,food added,,46.51
2020-01-08 10:47:55,,weight checked,3.787,
2020-01-08 10:49:47,000056,food added,,94.14
2020-01-08 10:49:51,000057,food added,,67.07
2020-01-08 10:49:57,000058,food added,,76.44
2020-01-08 10:52:56,,weight checked,4.048,
2020-01-08 10:57:56,,weight checked,4.063,
2020-01-08 11:02:57,,weight checked,4.061,
2020-01-08 11:07:57,,weight checked,4.068,
2020-01-08 11:10:07,000059,food added,,154.80
2020-01-08 11:11:30,000060,food added,,112.50
2020-01-08 11:12:27,000061,food added,,64.00
2020-01-08 11:12:57,,weight checked,4.391,
2020-01-08 11:14:39,000062,food added,,113.60
2020-01-08 11:15:25,000063,food added,,63.59
2020-01-08 11:16:46,000064,food added,,29.16
2020-01-08 11:17:58,,weight checked,4.601,
2020-01-08 11:22:58,,weight checked,4.599,
2020-01-08 11:24:06,000065,food added,,40.79
2020-01-08 11:24:48,000066,food added,,39.17
2020-01-08 11:27:59,,weight checked,4.701,
2020-01-08 11:32:59,,weight checked,4.728,
2020-01-08 11:38:00,000067,food added,,37.65
2020-01-08 11:38:00,,weight checked,4.796,
2020-01-08 11:40:37,000068,food added,,48.92
2020-01-08 11:41:30,000069,food added,,74.34
2020-01-08 11:42:13,000070,food added,,91.89
2020-01-08 11:43:00,,weight checked,5.040,
2020-01-08 11:48:01,,weight checked,5.058,
2020-01-08 11:53:01,,weight checked,5.068,
2020-01-08 11:54:09,000071,food added,,171.14
2020-01-08 11:54:15,000072,food added,,123.02
2020-01-08 11:56:17,000073,food added,,85.20
2020-01-08 11:56:57,000074,food added,,20.92
2020-01-08 11:58:01,,weight checked,5.443,
2020-01-08 11:59:57,000075,food added,,31.84
2020-01-08 12:03:02,,weight checked,5.513,
2020-01-08 12:08:02,,weight checked,5.529,
2020-01-08 12:13:03,,weight checked,5.542,
2020-01-08 12:15:07,000076,food added,,85.37
2020-01-08 12:17:05,000077,food added,,42.35
2020-01-08 12:17:39,000078,food added,,60.14
2020-01-08 12:18:03,,weight checked,5.775,
2020-01-08 12:20:37,000079,food added,,62.59
2020-01-08 12:20:40,000080,food added,,29.09
2020-01-08 12:21:38,000081,food added,,25.82
2020-01-08 12:22:36,000082,food added,,133.52
2020-01-08 12:23:04,,weight checked,6.063,
2020-01-08 12:23:24,000083,food added,,65.21
2020-01-08 12:23:45,000084,food added,,154.29
2020-01-08 12:24:59,000085,food added,,34.47
2020-01-08 12:25:05,000086,food added,,56.82
2020-01-08 12:26:09,000087,food added,,183.18
2020-01-08 12:26:23,000088,food added,,160.84
2020-01-08 12:27:02,000089,food added,,103.76
2020-01-08 12:28:04,,weight checked,6.751,
2020-01-08 12:28:08,000090,food added,,33.09
2020-01-08 12:30:22,000091,food added,,28.69
2020-01-08 12:30:28,000092,food added,,72.02
2020-01-08 12:30:35,000093,food added,,39.93
2020-01-08 12:30:55,000094,food added,,26.39
2020-01-08 12:30:58,000095,food added,,54.65
2020-01-08 12:31:14,000096,food added,,33.95
2020-01-08 12:31:22,000097,food added,,88.19
2020-01-08 12:33:05,,weight checked,7.194,
2020-01-08 12:33:47,000098,food added,,387.55
2020-01-08 12:35:11,000099,food added,,80.89
2020-01-08 12:36:49,000100,food added,,89.80
2020-01-08 12:37:30,000101,food added,,28.05
2020-01-08 12:38:05,,weight checked,7.827,
2020-01-08 12:38:21,000102,food added,,59.30
2020-01-08 12:43:06,,weight checked,7.929,
2020-01-08 12:43:40,000103,food added,,103.80
2020-01-08 12:45:35,000104,food added,,282.71
2020-01-08 12:46:08,000105,food added,,47.30
2020-01-08 12:46:56,000106,food added,,28.40
2020-01-08 12:47:32,000107,food added,,66.69
2020-01-08 12:48:06,,weight checked,8.616,
2020-01-08 12:53:06,,weight checked,8.693,
2020-01-08 12:55:44,000108,food added,,41.65
2020-01-08 12:55:52,000109,food added,,120.62
2020-01-08 12:56:44,000110,food added,,32.31
2020-01-08 12:56:50,000111,food added,,152.15
2020-01-08 12:58:07,,weight checked,9.082,
2020-01-08 12:59:54,000112,food added,,40.12
2020-01-08 12:59:59,000113,food added,,23.94
2020-01-08 13:00:51,000114,food added,,46.61
2020-01-08 13:00:58,000115,food added,,108.64
2020-01-08 13:03:07,,weight checked,9.353,
2020-01-08 13:05:59,000116,food added,,127.85
2020-01-08 13:06:18,000117,food added,,29.96
2020-01-08 13:08:08,,weight checked,9.522,
2020-01-08 13:13:08,,weight checked,9.522,
2020-01-08 13:15:45,000118,food added,,141.50
2020-01-08 13:16:39,000119,food added,,32.28
2020-01-08 13:17:13,000120,food added,,207.77
2020-01-08 13:18:09,,weight checked,9.925,
2020-01-08 13:18:27,000121,food added,,107.28
2020-01-08 13:18:52,000122,food added,,133.12
2020-01-08 13:19:07,000123,food added,,31.22
2020-01-08 13:19:53,000124,food added,,194.39
2020-01-08 13:23:09,,weight checked,10.355,
2020-01-08 13:23:23,000125,food added,,84.97
2020-01-08 13:23:28,000126,food added,,135.63
2020-01-08 13:23:41,000127,food added,,31.48
2020-01-08 13:24:00,000128,food added,,100.71
2020-01-08 13:26:23,000129,food added,,156.74
2020-01-08 13:26:46,000130,food added,,176.01
2020-01-08 13:28:10,,weight checked,10.945,
2020-01-08 13:28:16,000131,food added,,84.22
2020-01-08 13:29:28,000132,food added,,68.69
2020-01-08 13:29:33,000133,food added,,50.91
2020-01-08 13:29:49,000134,food added,,25.37
2020-01-08 13:30:46,000135,food added,,88.34
2020-01-08 13:31:01,000136,food added,,90.86
2020-01-08 13:33:10,,weight checked,11.385,
2020-01-08 13:34:56,000137,food added,,35.80
2020-01-08 13:36:50,000138,food added,,70.91
2020-01-08 13:38:12,,weight checked,11.588,
2020-01-08 13:38:12,000139,food added,,107.66
2020-01-08 13:38:23,000140,food added,,62.67
2020-01-08 13:41:33,000141,food added,,38.62
2020-01-08 13:43:11,,weight checked,11.705,
2020-01-08 13:44:08,000142,food added,,62.64
2020-01-08 13:44:14,000143,food added,,82.50
2020-01-08 13:48:11,,weight checked,11.857,
2020-01-08 13:51:33,000144,food added,,69.95
2020-01-08 13:53:12,,weight checked,11.935,
2020-01-08 13:55:08,000145,food added,,37.11
2020-01-08 13:55:21,000146,food added,,75.68
2020-01-08 13:56:05,000147,food added,,116.26
2020-01-08 13:58:12,,weight checked,12.121,
2020-01-08 13:59:11,000148,food added,,78.81
2020-01-08 13:59:59,000149,food added,,161.87
2020-01-08 14:02:00,000150,food added,,52.06
2020-01-08 14:03:13,,weight checked,12.408,
2020-01-08 14:03:31,000151,food added,,56.91
2020-01-08 14:03:40,000152,food added,,88.01
2020-01-08 14:04:53,000153,food added,,37.30
2020-01-08 14:08:13,,weight checked,12.534,
2020-01-08 14:10:16,000154,food added,,102.02
2020-01-08 14:13:14,,weight checked,12.622,
2020-01-08 14:18:14,,weight checked,12.648,
2020-01-08 14:23:14,,weight checked,12.634,
2020-01-08 14:28:15,,weight checked,12.668,
2020-01-08 14:29:04,000155,food added,,35.18
2020-01-08 14:29:56,000156,food added,,93.14
2020-01-08 14:31:12,000157,food added,,84.07
2020-01-08 14:33:15,,weight checked,12.905,
2020-01-08 14:38:16,,weight checked,12.949,
2020-01-08 14:43:16,,weight checked,12.971,
2020-01-08 14:48:17,,weight checked,12.975,
2020-01-08 14:48:42,000158,food added,,27.68
2020-01-08 14:48:44,000159,food added,,76.10
2020-01-08 14:53:17,,weight checked,12.949,
2020-01-08 14:58:18,,weight checked,12.952,
2020-01-08 15:03:18,,weight checked,12.962,
2020-01-08 15:08:19,,weight checked,12.984,
2020-01-08 15:13:19,,weight checked,12.984,
2020-01-08 15:18:19,,weight checked,12.962,
2020-01-08 15:19:27,000160,food added,,37.82
2020-01-08 15:23:20,,weight checked,12.988,
2020-01-08 15:25:36,000161,food added,,77.36
2020-01-08 15:26:41,000162,food added,,173.11
2020-01-08 15:28:20,,weight checked,13.208,
2020-01-08 15:32:19,000163,food added,,136.05
2020-01-08 15:33:21,,weight checked,13.335,
2020-01-08 15:38:21,,weight checked,13.312,
2020-01-08 15:43:22,,weight checked,13.312,
2020-01-08 15:48:22,,weight checked,13.295,
2020-01-08 15:53:23,,weight checked,13.313,
2020-01-08 15:57:09,000164,food added,,135.14
2020-01-08 15:58:23,,weight checked,13.484,
2020-01-08 16:03:24,,weight checked,13.510,
2020-01-08 16:08:24,,weight checked,13.539,
2020-01-08 16:08:48,000165,food added,,53.42
2020-01-08 16:08:55,000166,food added,,65.79
2020-01-08 16:13:24,,weight checked,13.661,
2020-01-08 16:18:25,,weight checked,13.672,
2020-01-08 16:23:25,,weight checked,13.669,
2020-01-08 16:28:26,,weight checked,13.643,
2020-01-08 16:33:26,,weight checked,13.615,
2020-01-08 16:38:27,,weight checked,13.605,
2020-01-08 16:43:27,,weight checked,13.618,
2020-01-08 16:48:28,,weight checked,13.659,
2020-01-08 16:53:28,,weight checked,13.704,
2020-01-08 16:58:28,,weight checked,13.736,
2020-01-08 17:03:29,,weight checked,13.740,
2020-01-08 17:05:40,000167,food added,,142.71
2020-01-08 17:08:29,,weight checked,13.904,
2020-01-08 17:11:17,000168,food added,,104.63
2020-01-08 17:12:17,000169,food added,,120.17
2020-01-08 17:13:30,,weight checked,14.114,
2020-01-08 17:18:21,000170,food added,,24.97
2020-01-08 17:18:30,,weight checked,14.143,
2020-01-08 17:23:17,000171,food added,,28.96
2020-01-08 17:23:31,,weight checked,14.162,
2020-01-08 17:24:24,000172,food added,,92.31
2020-01-08 17:24:55,000173,food added,,107.29
2020-01-08 17:25:54,000174,food added,,231.74
2020-01-08 17:26:58,000175,food added,,28.41
2020-01-08 17:27:45,000176,food added,,69.41
2020-01-08 17:28:31,,weight checked,14.670,
2020-01-08 17:33:20,000177,food added,,143.73
2020-01-08 17:33:32,,weight checked,14.788,
2020-01-08 17:37:11,000178,food added,,135.44
2020-01-08 17:37:16,000179,food added,,193.67
2020-01-08 17:37:27,000180,food added,,92.16
2020-01-08 17:37:35,000181,food added,,85.34
2020-01-08 17:37:41,000182,food added,,49.12
2020-01-08 17:38:28,000183,food added,,180.87
2020-01-08 17:38:32,,weight checked,15.461,
2020-01-08 17:38:47,000184,food added,,321.29
2020-01-08 17:38:59,000185,food added,,104.47
2020-01-08 17:39:23,000186,food added,,123.06
2020-01-08 17:42:20,000187,food added,,30.35
2020-01-08 17:43:32,,weight checked,15.959,
2020-01-08 17:44:55,000188,food added,,124.36
2020-01-08 17:45:42,000189,food added,,26.21
2020-01-08 17:45:50,000190,food added,,44.74
2020-01-08 17:47:36,000191,food added,,182.47
2020-01-08 17:48:33,,weight checked,16.338,
2020-01-08 17:49:50,000192,food added,,23.97
2020-01-08 17:50:00,000193,food added,,54.98
2020-01-08 17:50:08,000194,food added,,233.52
2020-01-08 17:50:13,000195,food added,,23.78
2020-01-08 17:50:23,000196,food added,,30.16
2020-01-08 17:50:29,000197,food added,,174.15
2020-01-08 17:53:33,,weight checked,16.840,
2020-01-08 17:54:53,000198,food added,,43.83
2020-01-08 17:58:32,000199,food added,,159.94
2020-01-08 17:58:34,,weight checked,17.022,
2020-01-08 17:58:40,000200,food added,,130.62
2020-01-08 17:59:01,000201,food added,,53.74
2020-01-08 18:02:26,000202,food added,,23.61
2020-01-08 18:03:08,000203,food added,,60.19
2020-01-08 18:03:34,,weight checked,17.230,
2020-01-08 18:04:05,000204,food added,,33.39
2020-01-08 18:04:07,000205,food added,,74.80
2020-01-08 18:08:35,,weight checked,17.332,
2020-01-08 18:08:40,000206,food added,,2255.45
2020-01-08 18:12:43,000207,food added,,292.82
2020-01-08 18:12:53,000208,food added,,171.98
2020-01-08 18:13:35,,weight checked,17.743,
2020-01-08 18:13:40,000209,food added,,2275.80
2020-01-08 18:14:02,000210,food added,,65.95
2020-01-08 18:14:20,000211,food added,,50.43
2020-01-08 18:18:14,000212,food added,,97.53
2020-01-08 18:18:36,,weight checked,17.959,
2020-01-08 18:18:45,000213,food added,,168.32
2020-01-08 18:23:36,,weight checked,18.097,
2020-01-08 18:24:32,000214,food added,,214.68
2020-01-08 18:24:46,000215,food added,,236.62
2020-01-08 18:25:20,000216,food added,,42.28
2020-01-08 18:25:26,000217,food added,,124.54
2020-01-08 18:25:31,000218,food added,,101.62
2020-01-08 18:27:00,000219,food added,,205.99
2020-01-08 18:28:36,,weight checked,18.999,
2020-01-08 18:30:13,000220,food added,,46.98
2020-01-08 18:30:24,000221,food added,,29.18
2020-01-08 18:32:11,000222,food added,,95.37
2020-01-08 18:32:25,000223,food added,,25.09
2020-01-08 18:33:37,,weight checked,19.197,
2020-01-08 18:33:40,000224,food added,,397.70
2020-01-08 18:34:09,000225,food added,,268.48
2020-01-08 18:35:07,000226,food added,,27.14
2020-01-08 18:36:23,000227,food added,,59.05
2020-01-08 18:37:28,000228,food added,,170.66
2020-01-08 18:38:37,,weight checked,20.011,
2020-01-08 18:41:18,000229,food added,,40.20
2020-01-08 18:42:13,000230,food added,,84.70
2020-01-08 18:43:38,,weight checked,20.147,
2020-01-08 18:44:10,000231,food added,,284.48
2020-01-08 18:48:38,,weight checked,20.410,
2020-01-08 18:49:48,000232,food added,,94.23
2020-01-08 18:50:55,000233,food added,,71.72
2020-01-08 18:53:39,,weight checked,20.585,
2020-01-08 18:54:10,000234,food added,,142.00
2020-01-08 18:54:32,000235,food added,,85.40
2020-01-08 18:54:39,000236,food added,,170.28
2020-01-08 18:54:47,000237,food added,,90.49
2020-01-08 18:55:23,000238,food added,,21.72
2020-01-08 18:56:10,000239,food added,,81.70
2020-01-08 18:56:47,000240,food added,,83.05
2020-01-08 18:57:32,000241,food added,,122.93
2020-01-08 18:58:13,000242,food added,,42.82
2020-01-08 18:58:19,000243,food added,,65.76
2020-01-08 18:58:39,,weight checked,21.441,
2020-01-08 18:59:47,000244,food added,,33.42
2020-01-08 18:59:58,000245,food added,,23.60
2020-01-08 19:00:15,000246,food added,,48.36
2020-01-08 19:00:31,000247,food added,,58.57
2020-01-08 19:03:40,,weight checked,21.583,
2020-01-08 19:08:40,,weight checked,21.576,
2020-01-08 19:09:09,000248,food added,,47.83
2020-01-08 19:11:53,000249,food added,,26.59
2020-01-08 19:11:57,000250,food added,,140.02
2020-01-08 19:12:06,000251,food added,,149.54
2020-01-08 19:13:00,000252,food added,,293.61
2020-01-08 19:13:41,,weight checked,22.189,
2020-01-08 19:14:25,000253,food added,,61.23
2020-01-08 19:18:41,,weight checked,22.208,
2020-01-08 19:22:01,000254,food added,,31.29
2020-01-08 19:22:08,000255,food added,,61.55
2020-01-08 19:23:41,,weight checked,22.303,
2020-01-08 19:24:05,000256,food added,,106.64
2020-01-08 19:25:20,000257,food added,,49.72
2020-01-08 19:28:38,000258,food added,,22.80
2020-01-08 19:28:42,,weight checked,22.447,
2020-01-08 19:31:41,000259,food added,,44.41
2020-01-08 19:31:52,000260,food added,,117.63
2020-01-08 19:33:42,,weight checked,22.590,
2020-01-08 19:34:51,000261,food added,,140.57
2020-01-08 19:36:18,000262,food added,,161.02
2020-01-08 19:37:43,000263,food added,,84.29
2020-01-08 19:38:43,,weight checked,22.906,
2020-01-08 19:43:43,,weight checked,22.885,
2020-01-08 19:48:44,,weight checked,22.878,
2020-01-08 19:53:44,,weight checked,22.861,
2020-01-08 19:58:25,000264,food added,,83.37
2020-01-08 19:58:27,000265,food added,,176.62
2020-01-08 19:58:29,000266,bin removed,22.781,
2020-01-08 20:05:44,000267,scale reset,-0.006,
2020-01-08 20:05:44,,weight checked,-0.006,
2020-01-08 20:05:44,,weight checked,-0.006,
2020-01-08 20:08:46,,weight checked,-0.130,
2020-01-08 20:13:46,,weight checked,-0.296,
2020-01-08 20:18:46,,weight checked,-0.389,
2020-01-08 20:23:47,,weight checked,-0.453,
2020-01-08 20:28:47,,weight checked,-0.489,
2020-01-08 20:33:48,,weight checked,-0.524,
2020-01-08 20:38:48,,weight checked,-0.553,
2020-01-08 20:43:49,,weight checked,-0.586,
2020-01-08 20:48:49,,weight checked,-0.646,
2020-01-08 20:53:49,,weight checked,-0.688,
2020-01-08 20:58:50,,weight checked,-0.723,
2020-01-09 06:04:38,,weight checked,-0.021,
2020-01-09 06:04:41,000268,scale reset,0.000,
2020-01-09 06:09:38,,weight checked,0.020,
2020-01-09 06:14:39,,weight checked,0.037,
2020-01-09 06:19:39,,weight checked,0.054,
2020-01-09 06:24:40,,weight checked,0.073,
2020-01-09 06:29:40,,weight checked,0.089,
2020-01-09 06:34:41,,weight checked,0.106,
2020-01-09 06:39:41,,weight checked,0.109,
2020-01-09 06:44:42,,weight checked,0.105,
2020-01-09 06:49:42,,weight checked,0.111,
2020-01-09 06:54:42,,weight checked,0.120,
2020-01-09 06:59:43,,weight checked,0.131,
2020-01-09 07:04:33,000269,bin removed,0,
2020-01-09 07:05:15,000270,scale reset,-0.002,
2020-01-09 07:05:15,,weight checked,-0.002,
2020-01-09 07:09:44,,weight checked,-0.055,
2020-01-09 07:14:44,,weight checked,-0.015,
2020-01-09 07:19:45,,weight checked,0.025,
2020-01-09 07:24:45,,weight checked,0.066,
2020-01-09 07:29:46,,weight checked,0.115,
2020-01-09 07:34:46,,weight checked,0.160,
2020-01-09 07:39:46,,weight checked,0.217,
2020-01-09 07:40:02,000271,food added,,248.47
2020-01-09 07:43:27,000272,food added,,55.71
2020-01-09 07:43:32,000273,food added,,57.78
2020-01-09 07:44:10,000274,food added,,132.86
2020-01-09 07:44:15,000275,food added,,64.83
2020-01-09 07:44:47,,weight checked,0.775,
2020-01-09 07:49:11,000276,food added,,32.60
2020-01-09 07:49:47,,weight checked,0.887,
2020-01-09 07:50:43,000277,food added,,33.57
2020-01-09 07:50:54,000278,food added,,34.63
2020-01-09 07:51:44,000279,food added,,21.92
2020-01-09 07:51:57,000280,food added,,37.25
2020-01-09 07:54:48,,weight checked,1.133,
2020-01-09 07:55:20,000281,food added,,71.89
2020-01-09 07:56:20,000282,food added,,43.37
2020-01-09 07:58:39,000283,food added,,30.99
2020-01-09 07:59:48,,weight checked,1.321,
2020-01-09 08:00:12,000284,food added,,40.67
2020-01-09 08:02:47,000285,food added,,67.14
2020-01-09 08:04:49,,weight checked,1.492,
2020-01-09 08:05:53,000286,food added,,39.18
2020-01-09 08:09:49,,weight checked,1.579,
2020-01-09 08:14:49,,weight checked,1.597,
2020-01-09 08:19:50,,weight checked,1.610,
2020-01-09 08:24:50,,weight checked,1.572,
2020-01-09 08:29:51,,weight checked,1.573,
2020-01-09 08:30:03,000287,food added,,94.25
2020-01-09 08:34:51,,weight checked,1.652,
2020-01-09 08:38:33,000288,food added,,60.74
2020-01-09 08:39:52,,weight checked,1.708,
2020-01-09 08:44:52,,weight checked,1.698,
2020-01-09 08:49:34,000289,food added,,107.16
2020-01-09 08:49:53,,weight checked,1.800,
2020-01-09 08:49:57,000290,food added,,174.44
